Date,Event-Code,Total-Rounds,Fighter_1,Fighter_2,F1_W,Decision - Split,Judge-1-Name,F1_Judge-1-Score,Judge-2-Name,F1_Judge-2-Score,Judge-3-Name,F1_Judge-3-Score,F1_Knockdowns,F1_Significant-Strike-Land,F1_Significant-Strike-Attempt,F1_Total-Strikes-Land,F1_Total-Strikes-Attempt,F1_Takedown-Success,F1_Takedown-Land,F1_Control-Time-Sec,F2_Date,F2_W,F2_Judge-1-Score,F2_Judge-2-Score,F2_Judge-3-Score,F2_Knockdowns,F2_Significant-Strike-Land,F2_Significant-Strike-Attempt,F2_Total-Strikes-Land,F2_Total-Strikes-Attempt,F2_Takedown-Success,F2_Takedown-Land,F2_Control-Time-Sec,Knockdowns_Diff,Significant-Strike-Land_Diff,Significant-Strike-Attempt_Diff,Total-Strikes-Land_Diff,Total-Strikes-Attempt_Diff,Takedown-Success_Diff,Takedown-Land_Diff,Control-Time-Sec_Diff,Fight_ID
2017-09-22,9211aae062b799d6,3,Chan-Mi Jeon,Syuri Kondo,0,1,Evan Field,29 - 28,Anthony Dimitriou,27 - 30,Ben Cartlidge,27 - 30,0,95,340,99,344,0,0,0,2017-09-22 00:00:00,1,28 - 29,30 - 27,30 - 27,0,135,284,137,286,0,0,0,0,40,-56,38,-58,0,0,0,
2017-10-07,cc5834a495d1ea08,3,Cody Stamann,Tom Duquesnoy,1,1,Rick Winter,28 - 29,Chris Lee,29 - 28,Marcos Rosales,27 - 30,0,66,168,81,185,4,5,169,2017-10-07 00:00:00,0,29 - 28,28 - 29,30 - 27,0,33,98,76,145,1,1,17,0,33,70,5,40,3,4,152,
2017-10-28,a7724f51e32e763e,3,Deiveson Figueiredo,Jarred Brooks,1,1,Guilherme Bravo,27 - 30,Dave Tirelli,29 - 28,Phillipe Iorio,29 - 28,0,19,48,22,52,1,4,66,2017-10-28 00:00:00,0,30 - 27,28 - 29,28 - 29,0,30,52,82,112,7,11,449,0,-11,-4,-60,-60,-6,-7,-383,
2017-11-11,d856a0080ac09ed7,3,John Dodson,Marlon Moraes,0,1,Chris Lee,30 - 27,Ron Rodriquez,27 - 30,Brian Costello,30 - 27,1,43,105,47,109,2,4,27,2017-11-11 00:00:00,1,27 - 30,30 - 27,27 - 30,0,45,131,45,131,1,2,65,-1,2,26,-2,22,-1,-2,38,
2017-11-11,d856a0080ac09ed7,3,Cezar Ferreira,Nate Marquardt,1,1,Jeff Mullen,28 - 29,Chris Lee,29 - 28,Brian Costello,28 - 29,0,47,81,96,135,2,4,284,2017-11-11 00:00:00,0,29 - 28,28 - 29,29 - 28,1,36,65,51,82,0,2,41,-1,11,16,45,53,2,2,243,
2017-11-18,caced97768818230,3,Belal Muhammad,Tim Means,1,1,Kevin Manderson,28 - 29,Charlie Keech,29 - 28,Evan Field,28 - 29,0,88,221,90,224,1,5,21,2017-11-18 00:00:00,0,29 - 28,28 - 29,29 - 28,0,91,234,93,236,0,1,0,0,-3,-13,-3,-12,1,4,21,
2017-11-18,caced97768818230,3,Damien Brown,Frank Camacho,0,1,Kevin Manderson,28 - 29,Evan Field,30 - 27,Chris Aliendi,29 - 28,0,104,251,115,263,2,7,132,2017-11-18 00:00:00,1,29 - 28,27 - 30,28 - 29,0,154,299,212,360,1,5,138,0,50,48,97,97,-1,-2,6,
2017-11-18,caced97768818230,3,Bojan Velickovic,Jake Matthews,0,1,Storm Oshyer,28 - 29,Kon Papaioannou,29 - 28,Anthony Dimitriou,28 - 29,0,24,48,113,163,1,1,278,2017-11-18 00:00:00,1,29 - 28,28 - 29,29 - 28,0,20,34,50,69,4,11,427,0,-4,-14,-63,-94,3,10,149,
2017-11-18,caced97768818230,3,Bec Rawlings,Jessica-Rose Clark,0,1,Charlie Keech,29 - 28,Evan Field,28 - 29,Storm Oshyer,29 - 28,0,65,145,81,162,2,3,142,2017-11-18 00:00:00,1,28 - 29,29 - 28,28 - 29,0,101,174,108,181,2,3,319,0,36,29,27,19,0,0,177,
2017-11-25,e7bc606d269896aa,3,Alex Caceres,Wang Guan,0,1,Christopher Shen,29 - 28,Kon Papaioannou,28 - 29,Paul Sutherland,29 - 28,0,49,123,49,124,0,0,22,2017-11-25 00:00:00,1,28 - 29,29 - 28,28 - 29,1,71,164,75,169,0,3,24,1,22,41,26,45,0,3,2,
2017-12-01,30e8b4505f5ccf92,3,Barb Honchak,Lauren Murphy,0,1,Derek Cleary,28 - 29,Jeff Mullen,29 - 28,Junichiro Kamijo,28 - 29,0,71,236,75,241,0,0,21,2017-12-01 00:00:00,1,29 - 28,28 - 29,29 - 28,0,59,197,77,222,2,2,208,0,-12,-39,2,-19,2,2,187,
2017-12-02,9e30f69cc0869301,3,Cortney Casey,Felice Herrig,0,1,Sal D'amato,29 - 28,Roy Silbert,28 - 29,Bryan Miner,29 - 28,0,91,233,92,234,0,0,7,2017-12-02 00:00:00,1,28 - 29,29 - 28,28 - 29,0,76,262,82,268,1,2,95,0,-15,29,-10,34,1,2,88,
2017-12-09,bcd124bcd3d5be46,3,Alexis Davis,Liz Carmouche,1,1,Derek Cleary,28 - 29,Jason McCoy,29 - 28,Ron McCarthy,28 - 29,0,23,63,132,182,1,3,350,2017-12-09 00:00:00,0,29 - 28,28 - 29,29 - 28,0,49,71,191,215,4,4,393,0,-26,-8,-59,-33,-3,-1,-43,
2017-12-09,bcd124bcd3d5be46,3,Frankie Saenz,Merab Dvalishvili,1,1,Derek Cleary,29 - 28,Ron McCarthy,28 - 29,Marcos Rosales,28 - 29,0,58,106,66,115,0,3,19,2017-12-09 00:00:00,0,28 - 29,29 - 28,29 - 28,0,47,118,104,180,11,23,466,0,11,-12,-38,-65,-11,-20,-447,
2018-01-14,fc1868f56d3036eb,3,Jessica Eye,Kalindra Faria,1,1,Brian Puccillo,28 - 29,Rob Francis,29 - 28,Sal D'amato,28 - 29,0,25,49,53,86,3,4,384,2018-01-14 00:00:00,0,29 - 28,28 - 29,29 - 28,0,38,70,52,91,1,2,63,0,-13,-21,1,-5,2,2,321,
2018-01-20,02177caefe7c07d4,3,Francimar Barroso,Gian Villante,0,1,David Ginsberg,27 - 30,Dave Tirelli,29 - 28,Mike Mena,27 - 30,0,74,128,74,128,0,0,0,2018-01-20 00:00:00,1,30 - 27,28 - 29,30 - 27,0,74,209,74,209,0,0,0,0,0,81,0,81,0,0,0,
2018-01-27,602bb270f2bdbf02,3,Andre Fili,Dennis Bermudez,1,1,Derek Cleary,28 - 29,Steve Elliott,30 - 27,Pedro Claudio,28 - 29,0,80,229,93,242,4,12,50,2018-01-27 00:00:00,0,29 - 28,27 - 30,29 - 28,0,103,196,133,227,1,11,191,0,-23,33,-40,15,3,1,-141,
2018-01-27,602bb270f2bdbf02,3,Ji Yeon Kim,Justine Kish,1,1,Cardo Urso,28 - 29,Sal D'amato,29 - 28,Steve Elliott,27 - 30,0,68,215,68,216,0,0,0,2018-01-27 00:00:00,0,29 - 28,28 - 29,30 - 27,0,96,203,96,203,0,0,0,0,-28,12,-28,13,0,0,0,
2018-02-03,7cf20446453f852b,3,Sergio Moraes,Tim Means,1,1,Marcos Rosales,28 - 29,Phillipe Iorio,29 - 28,Tony Weeks,29 - 28,0,87,192,89,195,0,1,0,2018-02-03 00:00:00,0,29 - 28,28 - 29,28 - 29,1,129,274,136,282,0,0,82,-1,-42,-82,-47,-87,0,1,-82,
2018-02-03,7cf20446453f852b,5,Eryk Anders,Lyoto Machida,0,1,Guilherme Bravo,47 - 48,Marcos Rosales,48 - 47,Tony Weeks,46 - 49,0,32,77,46,94,3,11,227,2018-02-03 00:00:00,1,48 - 47,47 - 48,49 - 46,0,62,112,66,116,0,0,137,0,30,35,20,22,-3,-11,-90,
2018-03-03,7929be8290289a47,3,Ashley Yoder,Mackenzie Dern,0,1,Adalaide Byrd,28 - 29,Junichiro Kamijo,29 - 28,Derek Cleary,29 - 28,1,52,142,73,165,0,0,42,2018-03-03 00:00:00,1,29 - 28,28 - 29,28 - 29,0,70,143,76,149,1,6,350,-1,18,1,3,-16,1,6,308,
2018-03-03,7929be8290289a47,3,John Dodson,Pedro Munhoz,1,1,Sal D'amato,28 - 29,Adalaide Byrd,30 - 27,Glenn Trowbridge,29 - 28,0,76,184,76,184,0,0,0,2018-03-03 00:00:00,0,29 - 28,27 - 30,28 - 29,0,69,172,73,176,1,1,62,0,7,12,3,8,-1,-1,-62,
2018-03-03,7929be8290289a47,3,Cat Zingano,Ketlen Vieira,0,1,Dave Hagen,29 - 28,Marcos Rosales,28 - 29,Sal D'amato,29 - 28,0,59,106,77,128,0,2,14,2018-03-03 00:00:00,1,28 - 29,29 - 28,28 - 29,0,41,71,96,139,2,2,609,0,-18,-35,19,11,2,0,595,
2018-03-03,7929be8290289a47,3,Bryan Caraway,Cody Stamann,0,1,Glenn Trowbridge,28 - 29,Adalaide Byrd,29 - 28,Sal D'amato,29 - 28,0,59,168,116,236,1,23,299,2018-03-03 00:00:00,1,29 - 28,28 - 29,28 - 29,0,95,166,115,186,0,1,0,0,36,-2,-1,-50,-1,-22,-299,
2018-03-03,7929be8290289a47,3,Adam Milstead,Jordan Johnson,0,1,Tony Weeks,28 - 29,Marcos Rosales,30 - 27,Chris Lee,28 - 29,0,58,133,70,145,0,0,0,2018-03-03 00:00:00,1,29 - 28,27 - 30,29 - 28,0,59,106,176,239,2,11,433,0,1,-27,106,94,2,11,433,
2018-03-17,eed2b71d77d95416,3,Kajan Johnson,Stevie Ray,1,1,David Lethaby,28 - 29,Andy Roberts,28 - 29,Paul Sutherland,29 - 28,0,33,54,37,58,2,4,254,2018-03-17 00:00:00,0,29 - 28,29 - 28,28 - 29,0,24,62,37,78,3,4,100,0,9,-8,0,-20,-1,0,154,
2018-04-07,49e7e05f902479ca,3,Felice Herrig,Karolina Kowalkiewicz,0,1,Derek Cleary,28 - 29,Chris Lee,29 - 28,Sal D'amato,28 - 29,0,86,216,97,228,0,5,105,2018-04-07 00:00:00,1,29 - 28,28 - 29,29 - 28,0,126,248,140,262,0,3,71,0,40,32,43,34,0,-2,-34,
2018-04-14,620be7e0712d431b,3,Israel Adesanya,Marvin Vettori,1,1,Chris Hayes,29 - 28,Chris Lee,28 - 29,Derek Cleary,29 - 28,0,57,123,67,134,0,1,0,2018-04-14 00:00:00,0,28 - 29,29 - 28,28 - 29,0,46,154,60,169,2,6,198,0,11,-31,7,-35,-2,-5,-198,
2018-04-14,620be7e0712d431b,3,Cortney Casey,Michelle Waterson,0,1,Chris Flores,28 - 29,Sal D'amato,29 - 28,Dave Hagen,28 - 29,0,36,96,64,126,0,1,102,2018-04-14 00:00:00,1,29 - 28,28 - 29,29 - 28,0,61,84,77,103,3,4,363,0,25,-12,13,-23,3,3,261,
2018-05-12,67ec58d7cf599835,3,Jacare Souza,Kelvin Gastelum,0,1,Guilherme Bravo,29 - 28,Sal D'amato,28 - 29,Chris Lee,29 - 28,0,64,115,78,129,1,9,208,2018-05-12 00:00:00,1,28 - 29,29 - 28,28 - 29,1,53,145,57,149,0,0,35,1,-11,30,-21,20,-1,-9,-173,
2018-05-19,3144121470023e9a,3,Michel Prazeres,Zak Cummings,1,1,Fabio Alves,28 - 29,Chris Lee,29 - 28,Marcelo Vilhena,28 - 29,0,30,76,32,78,3,9,164,2018-05-19 00:00:00,0,29 - 28,28 - 29,29 - 28,0,28,92,62,128,0,0,133,0,2,-16,-30,-50,3,9,31,
2018-05-27,f5990c11974d8e9c,3,Brad Scott,Carlo Pedersoli Jr.,0,1,Howard Hughes,29 - 28,Paul Sutherland,28 - 29,Andy Roberts,29 - 28,1,58,155,63,160,0,0,1,2018-05-27 00:00:00,1,28 - 29,29 - 28,28 - 29,0,67,179,68,181,3,4,86,-1,9,24,5,21,3,4,85,
2018-05-27,f5990c11974d8e9c,3,Jason Knight,Makwan Amirkhani,0,1,Andy Roberts,27 - 30,Mark Collett,29 - 28,Howard Hughes,29 - 28,2,29,88,64,124,0,1,414,2018-05-27 00:00:00,1,30 - 27,28 - 29,28 - 29,0,27,62,32,68,3,5,14,-2,-2,-26,-32,-56,3,4,-400,
2018-06-01,d29b5c4f22c6357d,3,Gian Villante,Sam Alvey,0,1,Dave Tirelli,29 - 28,Tim Corrado,28 - 29,Eric Colon,29 - 28,0,50,133,50,133,0,0,6,2018-06-01 00:00:00,1,28 - 29,29 - 28,28 - 29,1,53,122,59,128,0,0,0,1,3,-11,9,-5,0,0,-6,
2018-06-09,2eae41f61776c60f,3,Mirsad Bektic,Ricardo Lamas,1,1,Chris Lee,28 - 29,Sal D'amato,29 - 28,Brandon Mason,27 - 30,0,31,89,97,174,2,4,515,2018-06-09 00:00:00,0,29 - 28,28 - 29,30 - 27,0,34,62,69,97,0,4,54,0,-3,27,28,77,2,0,461,
2018-06-09,2eae41f61776c60f,3,Joseph Benavidez,Sergio Pettis,0,1,Mike Bell,29 - 28,Brian Puccillo,28 - 29,Kelvin Caldwell,30 - 27,0,59,186,86,216,2,14,264,2018-06-09 00:00:00,1,28 - 29,29 - 28,27 - 30,0,74,168,87,183,0,0,0,0,15,-18,1,-33,-2,-14,-264,
2018-06-09,2eae41f61776c60f,5,Robert Whittaker,Yoel Romero,1,1,Brian Puccillo,48 - 47,Sal D'amato,47 - 48,Chris Lee,48 - 47,0,128,326,129,328,0,1,37,2018-06-09 00:00:00,0,47 - 48,48 - 47,47 - 48,2,111,240,149,287,3,10,261,-2,17,86,-20,41,-3,-9,-224,
2018-06-09,2eae41f61776c60f,3,Carla Esparza,Claudia Gadelha,0,1,Brian Puccillo,28 - 29,Kelvin Caldwell,29 - 28,Mike Bell,28 - 29,0,43,103,205,288,2,4,215,2018-06-09 00:00:00,1,29 - 28,28 - 29,29 - 28,0,26,64,78,124,4,5,302,0,-17,-39,-127,-164,2,1,87,
2018-06-23,ac5f67109accb482,3,Matt Schnell,Naoki Inoue,1,1,Evan Field,29 - 28,Garth Harriman,28 - 29,Charlie Keech,29 - 28,0,71,183,79,192,0,1,0,2018-06-23 00:00:00,0,28 - 29,29 - 28,28 - 29,0,48,196,64,212,0,1,37,0,23,-13,15,-20,0,0,-37,
2018-06-23,ac5f67109accb482,3,Ji Yeon Kim,Melinda Fabian,1,1,Ben Cartlidge,29 - 28,Charlie Keech,28 - 29,Garth Harriman,29 - 28,0,73,241,93,261,0,0,146,2018-06-23 00:00:00,0,28 - 29,29 - 28,28 - 29,0,72,173,79,180,0,1,2,0,1,68,14,81,0,-1,144,
2018-07-06,8215e4fe24e8e81b,3,Matt Bessette,Steven Peterson,0,1,Junichiro Kamijo,29 - 28,Chris Lee,28 - 29,Glenn Trowbridge,29 - 28,0,57,141,88,177,0,3,92,2018-07-06 00:00:00,1,28 - 29,29 - 28,28 - 29,0,74,175,115,220,2,6,433,0,17,34,27,43,2,3,341,
2018-07-06,8215e4fe24e8e81b,3,Alessio Di Chirico,Julian Marquez,1,1,Dave Hagen,27 - 30,Sal D'amato,29 - 28,Adalaide Byrd,29 - 28,0,50,116,55,122,4,6,238,2018-07-06 00:00:00,0,30 - 27,28 - 29,28 - 29,0,47,147,49,149,0,1,3,0,3,-31,6,-27,4,5,235,
2018-07-06,8215e4fe24e8e81b,3,Alex Caceres,Martin Bravo,1,1,Rick Winter,28 - 29,Dave Hagen,29 - 28,Derek Cleary,29 - 28,0,82,159,86,163,0,1,43,2018-07-06 00:00:00,0,29 - 28,28 - 29,28 - 29,0,78,236,109,270,3,9,221,0,4,-77,-23,-107,-3,-8,-178,
2018-07-06,8215e4fe24e8e81b,3,Joe Giannetti,Michael Trizano,0,1,Dave Hagen,28 - 29,Glenn Trowbridge,29 - 28,Junichiro Kamijo,28 - 29,0,29,75,61,108,1,6,171,2018-07-06 00:00:00,1,29 - 28,28 - 29,29 - 28,0,42,71,86,116,0,0,339,0,13,-4,25,8,-1,-6,168,
2018-07-07,35585d970300d45a,3,Mike Perry,Paul Felder,1,1,Mike Bell,28 - 29,Dave Hagen,29 - 28,Chris Lee,28 - 29,0,62,110,66,114,2,3,182,2018-07-07 00:00:00,0,29 - 28,28 - 29,29 - 28,0,56,120,64,128,0,1,45,0,6,-10,2,-14,2,2,137,
2018-07-14,b45d6b73f4ca4467,3,Justin Scoggins,Said Nurmagomedov,0,1,Marcos Rosales,29 - 28,Mike Mikkelsen,28 - 29,Dave Hagen,29 - 28,0,32,87,32,87,0,1,0,2018-07-14 00:00:00,1,28 - 29,29 - 28,28 - 29,0,65,113,86,134,1,11,120,0,33,26,54,47,1,10,120,
2018-07-14,b45d6b73f4ca4467,3,Dennis Bermudez,Rick Glenn,0,1,Tim Turner,28 - 29,Mike Mikkelsen,30 - 27,Tony Weeks,29 - 28,0,42,114,56,132,6,14,258,2018-07-14 00:00:00,1,29 - 28,27 - 30,28 - 29,0,48,137,59,151,0,0,34,0,6,23,3,19,-6,-14,-224,
2018-07-22,4f732e58ed907eff,3,Danny Roberts,David Zawada,1,1,Takeo Kobayashi,27 - 30,Ben Cartlidge,29 - 28,Howard Hughes,29 - 28,0,45,87,68,117,0,2,526,2018-07-22 00:00:00,0,30 - 27,28 - 29,28 - 29,0,33,64,63,99,2,5,162,0,12,23,5,18,-2,-3,364,
2018-07-22,4f732e58ed907eff,3,Damir Hadzovic,Nick Hein,1,1,Ben Cartlidge,28 - 29,Howard Hughes,29 - 28,Pawel Harasim,28 - 29,1,71,155,71,155,0,0,7,2018-07-22 00:00:00,0,29 - 28,28 - 29,29 - 28,0,43,198,43,198,0,0,0,1,28,-43,28,-43,0,0,7,
2018-08-04,03b1e846b09f721d,3,Kyung Ho Kang,Ricardo Ramos,0,1,Derek Cleary,29 - 28,Marcos Rosales,28 - 29,Sal D'amato,28 - 29,0,65,157,101,198,1,2,127,2018-08-04 00:00:00,1,28 - 29,29 - 28,29 - 28,0,54,146,63,157,1,2,58,0,-11,-11,-38,-41,0,0,-69,
2018-08-04,03b1e846b09f721d,5,Demetrious Johnson,Henry Cejudo,0,1,Ron McCarthy,48 - 47,Marcos Rosales,47 - 48,Sal D'amato,48 - 47,0,81,134,121,174,1,2,36,2018-08-04 00:00:00,1,47 - 48,48 - 47,47 - 48,0,51,147,80,178,3,11,278,0,-30,13,-41,4,2,9,242,
2018-08-25,c0342805a1948cbb,3,Angela Hill,Cortney Casey,0,1,Glenn Trowbridge,27 - 30,Matt Prieto,29 - 28,Sal D'amato,28 - 29,0,121,222,123,224,1,1,23,2018-08-25 00:00:00,1,30 - 27,28 - 29,29 - 28,0,111,333,117,341,1,6,101,0,-10,111,-6,117,0,5,78,
2018-08-25,c0342805a1948cbb,3,Andre Fili,Michael Johnson,0,1,Sal D'amato,28 - 29,Kristy Gynan,30 - 27,Glenn Trowbridge,28 - 29,0,37,117,40,120,2,4,201,2018-08-25 00:00:00,1,29 - 28,27 - 30,29 - 28,0,65,116,70,122,0,3,90,0,28,-1,30,2,-2,-1,-111,
2018-09-08,d5ae8074631762fc,3,Irene Aldana,Lucie Pudilova,1,1,Chris Lee,29 - 28,Don Turnage,28 - 29,Steve Armstrong,29 - 28,0,119,226,121,228,0,1,2,2018-09-08 00:00:00,0,28 - 29,29 - 28,28 - 29,0,105,329,110,336,0,0,17,0,14,-103,11,-108,0,1,-15,
2018-09-08,d5ae8074631762fc,3,Jarred Brooks,Robert Sanchez,1,1,Chris Lee,28 - 29,Don Turnage,29 - 28,Steve Armstrong,28 - 29,0,24,42,82,108,2,4,498,2018-09-08 00:00:00,0,29 - 28,28 - 29,29 - 28,0,16,40,121,162,1,4,283,0,8,2,-39,-54,1,0,215,
2018-09-15,8d49545dadf9b919,3,Kajan Johnson,Rustam Khabilov,0,1,Ben Cartlidge,28 - 29,David Lethaby,29 - 28,Maciej Motylewski,28 - 29,0,44,123,57,137,0,0,0,2018-09-15 00:00:00,1,29 - 28,28 - 29,29 - 28,0,17,70,34,88,3,8,250,0,-27,-53,-23,-49,3,8,250,
2018-09-22,852454c572675334,3,Andre Ewell,Renan Barao,1,1,Hallison Pontes,28 - 29,Marcelo Vilhena,29 - 28,Derek Cleary,28 - 29,1,53,123,57,128,1,1,28,2018-09-22 00:00:00,0,29 - 28,28 - 29,29 - 28,0,44,101,67,124,3,5,294,1,9,22,-10,4,-2,-4,-266,
2018-10-27,33a331684283900f,3,Ed Herman,Gian Villante,0,1,Hubert Earle,28 - 29,Bob Leblanc,29 - 28,David Therien,28 - 29,0,84,223,85,224,0,1,6,2018-10-27 00:00:00,1,29 - 28,28 - 29,29 - 28,0,81,217,81,217,0,1,4,0,-3,-6,-4,-7,0,0,-2,
2018-11-03,20821819c401ced8,3,Julio Arce,Sheymon Moraes,0,1,Derek Cleary,29 - 28,Chris Lee,28 - 29,Doug Crosby,30 - 26,0,25,119,46,145,1,5,251,2018-11-03 00:00:00,1,28 - 29,29 - 28,26 - 30,2,32,102,35,105,0,0,98,2,7,-17,-11,-40,-1,-5,-153,
2018-11-10,42c96a9c4802e2e1,3,Eric Shelton,Joseph Morales,1,1,Chris Lee,28 - 29,Curtis Thrasher,30 - 27,Ben Ramirez,27 - 30,0,16,57,45,90,7,10,406,2018-11-10 00:00:00,0,29 - 28,27 - 30,30 - 27,0,24,67,28,71,1,1,52,0,-8,-10,17,19,6,9,354,
2018-11-10,42c96a9c4802e2e1,3,Luis Pena,Michael Trizano,0,1,Sal D'amato,29 - 28,Chris Lee,28 - 29,Ben Ramirez,27 - 30,0,23,85,34,97,1,9,326,2018-11-10 00:00:00,1,28 - 29,29 - 28,30 - 27,0,51,100,55,104,1,2,134,0,28,15,21,7,0,-7,-192,
2018-11-10,42c96a9c4802e2e1,3,Amanda Cooper,Ashley Yoder,0,1,Derek Cleary,28 - 29,Mark Van Tine,30 - 27,Curtis Thrasher,28 - 29,0,51,105,67,121,2,6,329,2018-11-10 00:00:00,1,29 - 28,27 - 30,29 - 28,0,38,90,59,113,1,2,201,0,-13,-15,-8,-8,-1,-4,-128,
2018-11-10,42c96a9c4802e2e1,3,Joby Sanchez,Mark De La Rosa,0,1,Sal D'amato,28 - 29,Curtis Thrasher,29 - 28,Hale Hilsabeck,27 - 30,0,55,124,85,155,0,1,80,2018-11-10 00:00:00,1,29 - 28,28 - 29,30 - 27,0,66,167,68,169,0,7,113,0,11,43,-17,14,0,6,33,
2018-11-24,de25520d54eab12d,3,Martin Day,Pingyuan Liu,0,1,Mark Craig,28 - 29,Barry Foley,29 - 28,Garth Harriman,28 - 29,1,100,184,127,218,1,1,133,2018-11-24 00:00:00,1,29 - 28,28 - 29,29 - 28,1,55,133,73,155,0,4,285,0,-45,-51,-54,-63,-1,3,152,
2018-11-30,c7ac79839e86ce33,3,Julija Stoliarenko,Leah Letson,0,1,Ron McCarthy,29 - 28,Adalaide Byrd,28 - 29,Junichiro Kamijo,29 - 28,0,57,158,66,168,0,4,2,2018-11-30 00:00:00,1,28 - 29,29 - 28,28 - 29,0,73,179,88,196,0,1,178,0,16,21,22,28,0,-3,176,
2018-11-30,c7ac79839e86ce33,3,Darren Stewart,Edmen Shahbazyan,0,1,Chris Lee,29 - 28,Junichiro Kamijo,28 - 29,Patricia Morse-Jarman,29 - 28,0,34,71,46,84,1,3,41,2018-11-30 00:00:00,1,28 - 29,29 - 28,28 - 29,0,22,37,27,43,8,21,597,0,-12,-34,-19,-41,7,18,556,
2018-12-01,d1d20e651e6cbc02,3,Keita Nakamura,Salim Touahri,1,1,Howie Booth,30 - 27,Howard Hughes,28 - 29,Charlie Keech,29 - 28,1,41,97,55,112,0,4,0,2018-12-01 00:00:00,0,27 - 30,29 - 28,28 - 29,0,34,79,42,87,0,0,40,1,7,18,13,25,0,4,-40,
2018-12-08,2a74bbba57058f12,3,Jessica Eye,Katlyn Chookagian,1,1,Declan Woods,28 - 29,Benoit Roussel,29 - 28,Gregory Jackson,28 - 29,0,81,190,83,192,0,3,20,2018-12-08 00:00:00,0,29 - 28,28 - 29,29 - 28,0,65,201,70,207,0,0,50,0,16,-11,13,-15,0,3,-30,
2018-12-08,2a74bbba57058f12,3,Hakeem Dawodu,Kyle Bochniak,1,1,Benoit Roussel,28 - 29,Eric Colon,30 - 27,Jason Rodgers,30 - 27,0,103,212,103,212,0,0,2,2018-12-08 00:00:00,0,29 - 28,27 - 30,27 - 30,0,42,109,47,114,2,12,111,0,61,103,56,98,-2,-12,-109,
2018-12-08,2a74bbba57058f12,3,Elias Theodorou,Eryk Anders,1,1,Christopher Doyle,29 - 28,Benoit Roussel,28 - 29,Sal D'amato,29 - 28,0,92,211,102,221,0,3,36,2018-12-08 00:00:00,0,28 - 29,29 - 28,28 - 29,1,65,133,66,134,0,1,23,-1,27,78,36,87,0,2,13,
2018-12-15,7a703c565ccaa18f,3,Dwight Grant,Zak Ottow,0,1,Brian Puccillo,29 - 28,Chris Lee,28 - 29,Rick Winter,28 - 29,0,25,84,33,93,1,1,20,2018-12-15 00:00:00,1,28 - 29,29 - 28,29 - 28,0,14,71,22,82,1,6,174,0,-11,-13,-11,-11,0,5,154,
2019-02-02,84283233ec42be5f,3,Livinha Souza,Sarah Frota,1,1,Guilherme Bravo,29 - 28,Joseph Terrell,29 - 28,Hallison Pontes,28 - 29,0,23,65,75,118,4,10,222,2019-02-02 00:00:00,0,28 - 29,28 - 29,29 - 28,0,32,90,78,143,0,0,276,0,-9,-25,-3,-25,4,10,-54,
2019-02-02,84283233ec42be5f,3,Max Griffin,Thiago Alves,0,1,Guilherme Bravo,28 - 29,Mike Bell,29 - 28,Hallison Pontes,28 - 29,1,112,154,117,159,2,4,218,2019-02-02 00:00:00,1,29 - 28,28 - 29,29 - 28,0,83,135,91,143,0,1,73,-1,-29,-19,-26,-16,-2,-3,-145,
2019-02-02,84283233ec42be5f,3,Mara Romero Borella,Taila Santos,1,1,Chris Lee,28 - 29,Hallison Pontes,29 - 28,Joseph Terrell,29 - 28,0,29,83,84,140,2,5,356,2019-02-02 00:00:00,0,29 - 28,28 - 29,28 - 29,0,36,100,57,123,1,1,165,0,-7,-17,27,17,1,4,191,
2019-02-02,84283233ec42be5f,3,Bibulatov Magomed,Rogerio Bontorin,0,1,Mike Bell,29 - 28,Guilherme Bravo,28 - 29,Joseph Terrell,29 - 28,0,58,98,66,107,4,8,136,2019-02-02 00:00:00,1,28 - 29,29 - 28,28 - 29,0,40,77,52,89,1,3,178,0,-18,-21,-14,-18,-3,-5,42,
2019-02-09,b5882371e2a3900d,3,Kai Kara-France,Raulian Paiva,1,1,Derek Cleary,29 - 28,Garth Harriman,28 - 29,Christopher Shen,29 - 28,0,58,168,60,170,2,7,20,2019-02-09 00:00:00,0,28 - 29,29 - 28,28 - 29,0,67,184,71,188,0,4,100,0,-9,-16,-11,-18,2,3,-80,
2019-03-02,2d5fbe2103f97053,3,Hannah Cifers,Polyana Viana,1,1,Tony Weeks,29 - 28,Ron McCarthy,29 - 28,Dave Hagen,28 - 29,1,67,155,91,182,0,0,278,2019-03-02 00:00:00,0,28 - 29,28 - 29,29 - 28,0,77,174,125,236,0,0,0,1,-10,-19,-34,-54,0,0,278,
2019-03-09,e96d8538d3f9d0ed,3,Jeff Hughes,Maurice Greene,0,1,Kevin Chamion,29 - 28,Sal D'amato,28 - 29,Mike Bell,29 - 28,0,66,143,67,144,0,1,45,2019-03-09 00:00:00,1,28 - 29,29 - 28,28 - 29,0,70,161,72,163,0,0,19,0,4,18,5,19,0,-1,-26,
2019-03-16,80eacd4da0617c57,3,Jack Marshman,John Phillips,1,1,Pawel Harasim,29 - 28,Mark Collett,28 - 29,Andy Roberts,28 - 29,0,31,149,31,149,0,0,0,2019-03-16 00:00:00,0,28 - 29,29 - 28,29 - 28,1,32,95,35,99,0,0,36,-1,-1,54,-4,50,0,0,-36,
